Neuron Type,Receptor Subtype
Retina - Rods,"Glutamate: AMPA Receptors - Homomeric GluA1, NMDA Receptors - GluN1/GluN2B, Kainate Receptors - Homomeric GluK1"
Retina - Rods,"GABA: GABA_A Receptors - Common Form, GABA_B Receptors"
Retina - Rods,Dopamine: D4
Retina - Rods,"Endocannabinoids: CB1, CB2"
Retina - Rods,Acetylcholine: Neuronal ?7 Homomeric
Retina - Rods,"Purinergic: P2X2, P2X4, P2Y1"
Retina - Rods,Serotonin: 5-HT2A
Retina - Rods,"Neuropeptides: NPY Receptors - Y1, VIP/PACAP Receptors - VPAC1"
Retina - S-Cones (Blue),"Glutamate: AMPA Receptors - Homomeric GluA1, Kainate Receptors - Homomeric GluK1"
Retina - S-Cones (Blue),"GABA: GABA_A Receptors - Common Form, GABA_B Receptors"
Retina - S-Cones (Blue),"Dopamine: D1, D4"
Retina - S-Cones (Blue),Endocannabinoids: CB1
Retina - S-Cones (Blue),Acetylcholine: Neuronal ?7 Homomeric
Retina - S-Cones (Blue),"Purinergic: P2Y1, P2Y2"
Retina - S-Cones (Blue),Serotonin: 5-HT7
Retina - S-Cones (Blue),Neuropeptides: VIP/PACAP Receptors - VPAC1
Retina - M-Cones (Green),"Glutamate: AMPA Receptors - Homomeric GluA1, Kainate Receptors - Homomeric GluK1"
Retina - M-Cones (Green),"GABA: GABA_A Receptors - Common Form, GABA_B Receptors, GABA_C Receptors"
Retina - M-Cones (Green),Dopamine: D1
Retina - M-Cones (Green),"Endocannabinoids: CB1, CB2"
Retina - M-Cones (Green),"Acetylcholine: Neuronal ?7 Homomeric, M1, M2"
Retina - M-Cones (Green),"Purinergic: P2X2, P2X4, P2Y1"
Retina - M-Cones (Green),Serotonin: 5-HT2A
Retina - M-Cones (Green),Neuropeptides: VIP/PACAP Receptors - VPAC1
Retina - L-Cones (Red),"Glutamate: AMPA Receptors - Homomeric GluA1, Kainate Receptors - Homomeric GluK1, Group I mGluRs - mGluR1, mGluR5"
Retina - L-Cones (Red),"GABA: GABA_A Receptors - Common Form, GABA_B Receptors, GABA_C Receptors"
Retina - L-Cones (Red),"Dopamine: D1, D4"
Retina - L-Cones (Red),Endocannabinoids: CB1
Retina - L-Cones (Red),"Acetylcholine: Neuronal ?7 Homomeric, M2"
Retina - L-Cones (Red),"Purinergic: P2X2, P2Y1, P2Y2"
Retina - L-Cones (Red),"Serotonin: 5-HT2A, 5-HT7"
Retina - L-Cones (Red),"Neuropeptides: VIP/PACAP Receptors - VPAC1, Substance P Receptors - NK1"
Retina - Rod Bipolar Cells - ON,Glutamate: Group III mGluRs - mGluR6
Retina - Rod Bipolar Cells - ON,"GABA: GABA_A Receptors - Common Form, GABA_C Receptors"
Retina - Rod Bipolar Cells - ON,Glycine: GlyR - Homomeric ?1
Retina - Rod Bipolar Cells - ON,"Dopamine: D1, D5"
Retina - Rod Bipolar Cells - ON,"Purinergic: P2X3, P2Y1"
Retina - Cone Bipolar Cells - ON,Retina - Cone Bipolar Cells - ON  Glutamate: Group III mGluRs - mGluR6
Retina - Cone Bipolar Cells - ON,"GABA: GABA_A Receptors - Common Form, GABA_B Receptors"
Retina - Cone Bipolar Cells - ON,Glycine: GlyR - Homomeric ?1
Retina - Cone Bipolar Cells - ON,"Dopamine: D1, D5"
Retina - Cone Bipolar Cells - ON,"Purinergic: P2X4, P2Y2"
Retina - Cone Bipolar Cells - ON,Acetylcholine: M1
Retina - Cone Bipolar Cells - OFF,"Glutamate: AMPA Receptors - Homomeric GluA1, Kainate Receptors - Homomeric GluK1"
Retina - Cone Bipolar Cells - OFF,"GABA: GABA_A Receptors - Common Form, GABA_C Receptors"
Retina - Cone Bipolar Cells - OFF,"Glycine: GlyR - Homomeric ?1, GlyR - Heteromeric ?1?"
Retina - Cone Bipolar Cells - OFF,"Dopamine: D2, D4"
Retina - Cone Bipolar Cells - OFF,Serotonin: 5-HT2A
Retina - Horizontal Cells - H1,"Glutamate: AMPA Receptors - Homomeric GluA1, Kainate Receptors - Homomeric GluK1, Group III mGluRs - mGluR6"
Retina - Horizontal Cells - H1,"GABA: GABA_A Receptors - Common Form, GABA_C Receptors"
Retina - Horizontal Cells - H1,"Dopamine: D1, D2"
Retina - Horizontal Cells - H1,"Acetylcholine: M1, M2"
Retina - Horizontal Cells - H1,"Purinergic: P2X4, P2Y1"
Retina - Horizontal Cells - H2,"Glutamate: AMPA Receptors - Homomeric GluA1, Kainate Receptors - Heteromeric Combinations, Group III mGluRs - mGluR7"
Retina - Horizontal Cells - H2,"GABA: GABA_A Receptors - Common Form, GABA_C Receptors"
Retina - Horizontal Cells - H2,"Dopamine: D1, D4"
Retina - Horizontal Cells - H2,Serotonin: 5-HT2A
Retina - Horizontal Cells - H2,"Purinergic: P2X4, P2Y2"
Retina - Amacrine Cells - Starburst,"Glutamate: AMPA Receptors - Homomeric GluA1, NMDA Receptors - GluN1/GluN2B"
Retina - Amacrine Cells - Starburst,"GABA: GABA_A Receptors - Common Form, GABA_B Receptors"
Retina - Amacrine Cells - Starburst,"Acetylcholine: Neuronal ?7 Homomeric, M1, M2, M4"
Retina - Amacrine Cells - Starburst,"Dopamine: D1, D2"
Retina - Amacrine Cells - Starburst,"Purinergic: P2X2, P2X4, P2Y1"
Retina - Amacrine Cells - AII,"Glutamate: AMPA Receptors - Homomeric GluA1, NMDA Receptors - GluN1/GluN2B"
Retina - Amacrine Cells - AII,"Glycine: GlyR - Homomeric ?1, GlyR - Heteromeric ?1?"
Retina - Amacrine Cells - AII,"GABA: GABA_A Receptors - Common Form, GABA_B Receptors"
Retina - Amacrine Cells - AII,"Dopamine: D1, D5"
Retina - Amacrine Cells - Wide-Field,"Glutamate: AMPA Receptors - Homomeric GluA1, Kainate Receptors - Heteromeric Combinations"
Retina - Amacrine Cells - Wide-Field,"GABA: GABA_A Receptors - Common Form, GABA_B Receptors"
Retina - Amacrine Cells - Wide-Field,"Dopamine: D1, D2"
Retina - Amacrine Cells - Wide-Field,"Serotonin: 5-HT2A, 5-HT2C"
Retina - Amacrine Cells - Wide-Field,"Histamine: H1, H3"
Retina - Amacrine Cells - Wide-Field,"Purinergic: P2X4, P2Y1"
Retina - Amacrine Cells - Narrow-Field,"GABA: GABA_A Receptors - Common Form, GABA_B Receptors, GABA_C Receptors"
