Neurotransmitter,Receptor Family,Receptor Subtype,Subunit Composition,Number of Subunits,Color,Color Name
Glutamate,Ionotropic Glutamate Receptors (iGluRs),NMDA Receptors - GluN1/GluN2A,"2 x GluN1, 2 x GluN2A",4,#FFF8DC,Cornsilk
Glutamate,Ionotropic Glutamate Receptors (iGluRs),NMDA Receptors - GluN1/GluN2B,"2 x GluN1, 2 x GluN2B",4,#FFF8DC,Cornsilk
Glutamate,Ionotropic Glutamate Receptors (iGluRs),NMDA Receptors - GluN1/GluN2C,"2 x GluN1, 2 x GluN2C",4,#FFF8DC,Cornsilk
Glutamate,Ionotropic Glutamate Receptors (iGluRs),NMDA Receptors - GluN1/GluN2D,"2 x GluN1, 2 x GluN2D",4,#FFF8DC,Cornsilk
Glutamate,Ionotropic Glutamate Receptors (iGluRs),NMDA Receptors - GluN1/GluN2/GluN3,Combinations including GluN3A or GluN3B,4,#FFF8DC,Cornsilk
Glutamate,Ionotropic Glutamate Receptors (iGluRs),AMPA Receptors - Homomeric GluA1,4 x GluA1,4,#FFF8DC,Cornsilk
Glutamate,Ionotropic Glutamate Receptors (iGluRs),AMPA Receptors - Heteromeric GluA1/GluA2,Various combinations of GluA1 and GluA2,4,#FFF8DC,Cornsilk
Glutamate,Ionotropic Glutamate Receptors (iGluRs),AMPA Receptors - Other Combinations,Various combinations of GluA1-4 subunits,4,#FFF8DC,Cornsilk
Glutamate,Ionotropic Glutamate Receptors (iGluRs),Kainate Receptors - Homomeric GluK1,4 x GluK1,4,#FFF8DC,Cornsilk
Glutamate,Ionotropic Glutamate Receptors (iGluRs),Kainate Receptors - Heteromeric Combinations,Various combinations of GluK1-5 subunits,4,#FFF8DC,Cornsilk
Glutamate,Metabotropic Glutamate Receptors (mGluRs),Group I mGluRs - mGluR1,Single polypeptide chain (forms homodimers),1 (monomer) or 2 (dimer),#FFF8DC,Cornsilk
Glutamate,Metabotropic Glutamate Receptors (mGluRs),Group I mGluRs - mGluR5,Single polypeptide chain (forms homodimers),1 (monomer) or 2 (dimer),#FFF8DC,Cornsilk
Glutamate,Metabotropic Glutamate Receptors (mGluRs),Group II mGluRs - mGluR2,Single polypeptide chain (forms homodimers),1 (monomer) or 2 (dimer),#FFF8DC,Cornsilk
Glutamate,Metabotropic Glutamate Receptors (mGluRs),Group II mGluRs - mGluR3,Single polypeptide chain (forms homodimers),1 (monomer) or 2 (dimer),#FFF8DC,Cornsilk
Glutamate,Metabotropic Glutamate Receptors (mGluRs),Group III mGluRs - mGluR4,Single polypeptide chain (forms homodimers),1 (monomer) or 2 (dimer),#FFF8DC,Cornsilk
Glutamate,Metabotropic Glutamate Receptors (mGluRs),Group III mGluRs - mGluR6,Single polypeptide chain (forms homodimers),1 (monomer) or 2 (dimer),#FFF8DC,Cornsilk
Glutamate,Metabotropic Glutamate Receptors (mGluRs),Group III mGluRs - mGluR7,Single polypeptide chain (forms homodimers),1 (monomer) or 2 (dimer),#FFF8DC,Cornsilk
Glutamate,Metabotropic Glutamate Receptors (mGluRs),Group III mGluRs - mGluR8,Single polypeptide chain (forms homodimers),1 (monomer) or 2 (dimer),#FFF8DC,Cornsilk
GABA,Ionotropic GABA Receptors (GABA_A),GABA_A Receptors - Common Form,"2 x α (1-6), 2 x β (1-3), 1 x γ (1-3)",5,#006400,DarkGreen
GABA,Ionotropic GABA Receptors (GABA_A),GABA_A Receptors - αβδ Subtype,"Various combinations of α (1-6), β (1-3), δ",5,#006400,DarkGreen
GABA,Ionotropic GABA Receptors (GABA_A),GABA_A Receptors - αβε Subtype,"Various combinations of α (1-6), β (1-3), ε",5,#006400,DarkGreen
GABA,Ionotropic GABA Receptors (GABA_A),GABA_A Receptors - αβθ Subtype,"Various combinations of α (1-6), β (1-3), θ",5,#006400,DarkGreen
GABA,Ionotropic GABA Receptors (GABA_A),GABA_A Receptors - αβπ Subtype,"Various combinations of α (1-6), β (1-3), π",5,#006400,DarkGreen
GABA,Ionotropic GABA Receptors (GABA_C),GABA_C Receptors,5 x ρ (1-3) subunits,5,#006400,DarkGreen
GABA,Metabotropic GABA Receptors (GABA_B),GABA_B Receptors,GABA_B1 and GABA_B2 subunits,2,#006400,DarkGreen
Glycine,Ionotropic Glycine Receptors (GlyRs),GlyR - Homomeric α1,5 x α1 subunits,5,#B0C4DE,LightSteelBlue
Glycine,Ionotropic Glycine Receptors (GlyRs),GlyR - Homomeric α2,5 x α2 subunits,5,#B0C4DE,LightSteelBlue
Glycine,Ionotropic Glycine Receptors (GlyRs),GlyR - Homomeric α3,5 x α3 subunits,5,#B0C4DE,LightSteelBlue
Glycine,Ionotropic Glycine Receptors (GlyRs),GlyR - Heteromeric α1β,Various combinations of α1 and β subunits,5,#B0C4DE,LightSteelBlue
Glycine,Ionotropic Glycine Receptors (GlyRs),GlyR - Heteromeric α2β,Various combinations of α2 and β subunits,5,#B0C4DE,LightSteelBlue
Glycine,Ionotropic Glycine Receptors (GlyRs),GlyR - Heteromeric α3β,Various combinations of α3 and β subunits,5,#B0C4DE,LightSteelBlue
Acetylcholine,Nicotinic Acetylcholine Receptors (nAChRs),Muscle-type (Adult),"(α1)2, β1, δ, ε",5,#8B4513,SaddleBrown
Acetylcholine,Nicotinic Acetylcholine Receptors (nAChRs),Muscle-type (Fetal),"(α1)2, β1, δ, γ",5,#8B4513,SaddleBrown
Acetylcholine,Nicotinic Acetylcholine Receptors (nAChRs),Neuronal α7 Homomeric,5 x α7 subunits,5,#8B4513,SaddleBrown
Acetylcholine,Nicotinic Acetylcholine Receptors (nAChRs),Neuronal α4β2 Heteromeric,(α4)2(β2)3 or (α4)3(β2)2,5,#8B4513,SaddleBrown
Acetylcholine,Nicotinic Acetylcholine Receptors (nAChRs),Neuronal α3β4 Heteromeric,Various combinations of α3 and β4 subunits,5,#8B4513,SaddleBrown
Acetylcholine,Muscarinic Acetylcholine Receptors (mAChRs),M1,Single polypeptide chain (can form dimers),1 (monomer) or 2 (dimer),#0000CD,MediumBlue
Acetylcholine,Muscarinic Acetylcholine Receptors (mAChRs),M2,Single polypeptide chain (can form dimers),1 (monomer) or 2 (dimer),#0000CD,MediumBlue
Acetylcholine,Muscarinic Acetylcholine Receptors (mAChRs),M3,Single polypeptide chain (can form dimers),1 (monomer) or 2 (dimer),#0000CD,MediumBlue
